CVE_ENT,CVE_MUN,,cluster
1,1,0,1
1,2,0,1
1,3,0,1
1,4,0,1
1,5,0,1
1,6,0,1
1,7,0,1
1,9,0,1
1,10,0,1
1,11,0,1
2,1,0,1
2,2,0,1
2,3,0,2
2,4,0,1
2,5,0,1
2,5,1,2
3,1,0,2
3,2,0,2
3,3,0,2
3,8,0,2
3,9,0,2
4,1,0,2
4,2,0,2
4,3,0,2
4,4,0,2
4,5,0,2
4,6,0,2
4,7,0,2
4,8,0,2
4,9,0,2
4,10,0,2
4,11,0,2
5,2,0,2
5,3,0,2
5,4,0,2
5,7,0,2
5,9,0,2
5,10,0,2
5,17,0,2
5,18,0,2
5,20,0,2
5,22,0,2
5,23,0,2
5,24,0,2
5,25,0,2
5,27,0,2
5,28,0,2
5,30,0,2
5,31,0,2
5,32,0,2
5,33,0,2
5,35,0,2
5,37,0,2
5,38,0,2
6,1,0,0
6,2,0,2
6,3,0,0
6,3,1,2
6,4,0,0
6,5,0,0
6,6,0,0
6,7,0,2
6,8,0,0
6,9,0,0
6,10,0,2
7,1,0,2
7,2,0,2
7,3,0,2
7,4,0,2
7,6,0,2
7,9,0,2
7,13,0,2
7,15,0,2
7,17,0,2
7,18,0,2
7,19,0,2
7,20,0,2
7,21,0,2
7,23,0,2
7,25,0,2
7,27,0,2
7,28,0,2
7,29,0,2
7,30,0,2
7,31,0,2
7,32,0,2
7,33,0,2
7,34,0,2
7,35,0,2
7,37,0,2
7,40,0,2
7,41,0,2
7,46,0,2
7,47,0,2
7,48,0,2
7,49,0,2
7,51,0,2
7,52,0,2
7,53,0,2
7,55,0,2
7,57,0,2
7,59,0,2
7,61,0,2
7,65,0,2
7,66,0,2
7,67,0,2
7,68,0,2
7,69,0,2
7,71,0,2
7,74,0,2
7,75,0,2
7,76,0,2
7,78,0,2
7,79,0,2
7,80,0,2
7,81,0,2
7,82,0,2
7,83,0,2
7,85,0,2
7,86,0,2
7,87,0,2
7,89,0,2
7,92,0,2
7,93,0,2
7,94,0,2
7,96,0,2
7,97,0,2
7,99,0,2
7,101,0,2
7,102,0,2
7,103,0,2
7,105,0,2
7,106,0,2
7,107,0,2
7,108,0,2
7,109,0,2
7,111,0,2
7,112,0,2
7,114,0,2
7,115,0,2
8,1,0,0
8,2,0,0
8,3,0,0
8,9,0,0
8,10,0,0
8,11,0,0
8,12,0,0
8,17,0,2
8,19,0,2
8,21,0,2
8,22,0,0
8,27,0,0
8,29,0,0
8,30,0,0
8,31,0,0
8,32,0,2
8,35,0,0
8,36,0,0
8,37,0,0
8,38,0,0
8,40,0,0
8,45,0,0
8,48,0,0
8,50,0,0
8,51,0,0
8,52,0,0
8,54,0,2
9,2,0,2
9,3,0,0
9,4,0,0
9,5,0,0
9,6,0,0
9,7,0,0
9,8,0,0
9,9,0,0
9,10,0,0
9,11,0,0
9,12,0,0
9,13,0,0
9,14,0,0
9,15,0,0
9,16,0,0
9,17,0,0
10,1,0,0
10,4,0,0
10,5,0,0
10,6,0,0
10,7,0,0
10,8,0,0
10,9,0,0
10,10,0,0
10,11,0,0
10,12,0,0
10,15,0,0
10,16,0,0
10,17,0,0
10,20,0,0
10,21,0,0
10,22,0,0
10,23,0,0
10,24,0,0
10,28,0,0
10,31,0,0
10,32,0,0
10,35,0,0
10,36,0,0
10,38,0,0
10,39,0,0
11,1,0,0
11,2,0,0
11,3,0,0
11,5,0,0
11,7,0,0
11,8,0,0
11,9,0,0
11,11,0,0
11,14,0,0
11,15,0,0
11,17,0,0
11,18,0,0
11,19,0,0
11,20,0,0
11,23,0,0
11,25,0,0
11,27,0,0
11,28,0,0
11,29,0,0
11,30,0,0
11,31,0,0
11,32,0,0
11,33,0,0
11,35,0,0
11,37,0,0
11,41,0,0
11,42,0,0
11,46,0,0
12,1,0,0
12,3,0,0
12,4,0,0
12,7,0,0
12,9,0,0
12,10,0,0
12,11,0,0
12,12,0,0
12,14,0,0
12,17,0,0
12,18,0,0
12,20,0,0
12,21,0,0
12,22,0,0
12,23,0,0
12,25,0,0
12,27,0,0
12,28,0,0
12,29,0,0
12,30,0,0
12,33,0,0
12,34,0,0
12,35,0,0
12,36,0,0
12,38,0,0
12,39,0,0
12,40,0,0
12,45,0,0
12,46,0,0
12,47,0,0
12,48,0,0
12,49,0,0
12,52,0,0
12,53,0,0
12,55,0,0
12,56,0,0
12,57,0,0
12,59,0,0
12,61,0,0
12,62,0,0
12,64,0,0
12,66,0,0
12,68,0,0
12,72,0,0
12,73,0,0
12,74,0,0
12,75,0,0
12,76,0,0
12,78,0,0
13,1,0,0
13,2,0,0
13,3,0,0
13,7,0,0
13,9,0,0
13,10,0,0
13,13,0,0
13,16,0,0
13,17,0,0
13,19,0,0
13,20,0,0
13,21,0,0
13,22,0,0
13,24,0,0
13,25,0,0
13,26,0,0
13,27,0,0
13,28,0,0
13,29,0,0
13,30,0,0
13,32,0,0
13,37,0,0
13,41,0,0
13,44,0,0
13,46,0,0
13,48,0,0
13,50,0,0
13,51,0,0
13,55,0,0
13,56,0,0
13,57,0,0
13,58,0,0
13,59,0,0
13,60,0,0
13,61,0,0
13,62,0,0
13,63,0,0
13,64,0,0
13,65,0,0
13,66,0,0
13,67,0,0
13,68,0,0
13,69,0,0
13,70,0,0
13,73,0,0
13,74,0,0
13,75,0,0
13,76,0,0
13,77,0,0
13,81,0,0
13,83,0,0
13,84,0,0
14,2,0,0
14,5,0,0
14,6,0,0
14,8,0,0
14,11,0,0
14,12,0,0
14,13,0,0
14,15,0,0
14,18,0,0
14,21,0,0
14,23,0,0
14,30,0,0
14,33,0,0
14,35,0,0
14,36,0,0
14,37,0,0
14,39,0,0
14,45,0,0
14,50,0,0
14,52,0,0
14,53,0,0
14,55,0,0
14,59,0,0
14,63,0,0
14,67,0,0
14,70,0,0
14,73,0,0
14,83,0,0
14,85,0,0
14,92,0,0
14,93,0,0
14,97,0,0
14,98,0,0
14,100,0,0
14,101,0,0
14,105,0,0
14,108,0,0
14,114,0,0
14,115,0,0
14,119,0,0
14,120,0,0
14,121,0,0
14,124,0,0
14,125,0,0
15,2,0,0
15,5,0,0
15,7,0,0
15,9,0,0
15,11,0,0
15,13,0,0
15,18,0,0
15,20,0,0
15,23,0,0
15,24,0,0
15,25,0,0
15,26,0,0
15,28,0,0
15,29,0,0
15,30,0,0
15,31,0,0
15,33,0,0
15,36,0,0
15,37,0,0
15,38,0,0
15,39,0,0
15,40,0,0
15,42,0,0
15,43,0,0
15,44,0,0
15,47,0,0
15,48,0,0
15,51,0,0
15,52,0,0
15,53,0,0
15,54,0,0
15,57,0,0
15,58,0,0
15,59,0,0
15,60,0,0
15,65,0,0
15,67,0,0
15,70,0,0
15,76,0,0
15,81,0,0
15,84,0,0
15,86,0,0
15,91,0,0
15,92,0,0
15,94,0,0
15,96,0,0
15,99,0,0
15,100,0,0
15,101,0,0
15,103,0,0
15,104,0,0
15,106,0,0
15,108,0,0
15,109,0,0
15,110,0,0
15,113,0,0
15,114,0,0
15,118,0,0
15,120,0,0
15,121,0,0
15,122,0,0
15,124,0,0
16,3,0,0
16,7,0,0
16,9,0,0
16,11,0,0
16,14,0,0
16,15,0,0
16,17,0,0
16,19,0,0
16,20,0,0
16,22,0,0
16,24,0,0
16,25,0,0
16,26,0,0
16,27,0,0
16,29,0,0
16,30,0,0
16,31,0,0
16,33,0,0
16,34,0,0
16,35,0,0
16,36,0,0
16,37,0,0
16,38,0,0
16,41,0,0
16,43,0,0
16,44,0,0
16,45,0,0
16,47,0,0
16,49,0,0
16,50,0,0
16,52,0,0
16,53,0,0
16,54,0,0
16,55,0,0
16,56,0,0
16,62,0,0
16,63,0,0
16,65,0,0
16,66,0,0
16,67,0,0
16,69,0,0
16,70,0,0
16,71,0,0
16,73,0,0
16,75,0,0
16,76,0,0
16,79,0,0
16,81,0,0
16,82,0,0
16,84,0,0
16,86,0,0
16,87,0,0
16,88,0,0
16,94,0,0
16,95,0,0
16,97,0,0
16,98,0,0
16,99,0,0
16,101,0,0
16,102,0,0
16,103,0,0
16,104,0,0
16,107,0,0
16,108,0,0
16,110,0,0
16,111,0,0
16,112,0,0
16,113,0,0
17,2,0,0
17,4,0,0
17,5,0,0
17,6,0,0
17,7,0,0
17,8,0,0
17,9,0,0
17,10,0,0
17,11,0,0
17,12,0,0
17,13,0,0
17,14,0,0
17,15,0,0
17,16,0,0
17,17,0,0
17,18,0,0
17,19,0,0
17,20,0,0
17,22,0,0
17,24,0,0
17,25,0,0
17,26,0,0
17,27,0,0
17,28,0,0
17,29,0,0
17,30,0,0
17,31,0,0
17,33,0,0
18,1,0,0
18,2,0,0
18,4,0,0
18,6,0,0
18,7,0,0
18,8,0,0
18,9,0,0
18,10,0,0
18,11,0,0
18,12,0,0
18,14,0,0
18,15,0,0
18,16,0,0
18,17,0,0
18,18,0,0
18,19,0,0
18,20,0,0
19,2,0,0
19,4,0,0
19,5,0,0
19,6,0,0
19,8,0,0
19,9,0,0
19,10,0,0
19,18,0,0
19,19,0,0
19,21,0,0
19,25,0,0
19,26,0,0
19,31,0,0
19,33,0,0
19,36,0,0
19,38,0,0
19,39,0,0
19,41,0,0
19,45,0,0
19,46,0,0
19,47,0,0
19,48,0,0
19,49,0,0
20,2,0,0
20,5,0,0
20,13,0,0
20,16,0,0
20,19,0,0
20,23,0,0
20,30,0,0
20,34,0,0
20,39,0,0
20,40,0,0
20,41,0,0
20,43,0,0
20,52,0,0
20,59,0,0
20,64,0,0
20,67,0,0
20,73,0,0
20,79,0,0
20,81,0,0
20,83,0,0
20,85,0,0
20,107,0,0
20,115,0,0
20,131,0,0
20,134,0,0
20,140,0,0
20,141,0,0
20,150,0,0
20,153,0,0
20,157,0,0
20,167,0,0
20,184,0,0
20,185,0,0
20,188,0,0
20,190,0,0
20,198,0,0
20,201,0,0
20,207,0,0
20,225,0,0
20,226,0,0
20,227,0,0
20,234,0,0
20,237,0,0
20,247,0,0
20,248,0,0
20,253,0,0
20,265,0,0
20,278,0,0
20,293,0,0
20,295,0,0
20,309,0,0
20,310,0,0
20,318,0,0
20,324,0,0
20,330,0,0
20,334,0,0
20,344,0,0
20,349,0,0
20,350,0,0
20,356,0,0
20,359,0,0
20,364,0,0
20,367,0,0
20,375,0,0
20,378,0,0
20,385,0,0
20,386,0,0
20,390,0,0
20,397,0,0
20,398,0,0
20,399,0,0
20,401,0,0
20,406,0,0
20,409,0,0
20,413,0,0
20,418,0,0
20,439,0,0
20,441,0,0
20,446,0,0
20,454,0,0
20,459,0,0
20,469,0,0
20,472,0,0
20,475,0,0
20,482,0,0
20,485,0,0
20,491,0,0
20,506,0,0
20,515,0,0
20,525,0,0
20,526,0,0
20,551,0,0
20,553,0,0
20,557,0,0
20,559,0,0
21,4,0,0
21,5,0,0
21,13,0,0
21,14,0,0
21,15,0,0
21,16,0,0
21,19,0,0
21,26,0,0
21,31,0,0
21,33,0,0
21,34,0,0
21,36,0,0
21,41,0,0
21,43,0,0
21,45,0,0
21,48,0,0
21,51,0,0
21,53,0,0
21,62,0,0
21,63,0,0
21,66,0,0
21,69,0,0
21,71,0,0
21,74,0,0
21,75,0,0
21,76,0,0
21,79,0,0
21,85,0,0
21,86,0,0
21,90,0,0
21,99,0,0
21,104,0,0
21,106,0,0
21,107,0,0
21,108,0,0
21,110,0,0
21,111,0,0
21,114,0,0
21,115,0,0
21,117,0,0
21,118,0,0
21,119,0,0
21,125,0,0
21,126,0,0
21,129,0,0
21,132,0,0
21,134,0,0
21,136,0,0
21,137,0,0
21,139,0,0
21,140,0,0
21,142,0,0
21,143,0,0
21,144,0,0
21,150,0,0
21,153,0,0
21,154,0,0
21,156,0,0
21,157,0,0
21,160,0,0
21,161,0,0
21,164,0,0
21,170,0,0
21,172,0,0
21,174,0,0
21,177,0,0
21,179,0,0
21,186,0,0
21,188,0,0
21,192,0,0
21,197,0,0
21,205,0,0
21,206,0,0
21,207,0,0
21,208,0,0
21,213,0,0
22,1,0,0
22,3,0,0
22,4,0,0
22,5,0,0
22,6,0,0
22,7,0,0
22,8,0,0
22,9,0,0
22,10,0,0
22,11,0,0
22,12,0,0
22,14,0,0
22,15,0,0
22,16,0,0
22,17,0,0
22,18,0,0
23,1,0,0
23,2,0,0
23,3,0,0
23,4,0,0
23,5,0,0
23,6,0,0
23,7,0,0
23,8,0,0
23,9,0,0
23,10,0,0
24,1,0,0
24,3,0,0
24,5,0,0
24,10,0,0
24,11,0,0
24,13,0,0
24,14,0,0
24,15,0,0
24,19,0,0
24,20,0,0
24,21,0,0
24,22,0,0
24,24,0,0
24,25,0,0
24,27,0,0
24,28,0,0
24,32,0,0
24,35,0,0
24,36,0,0
24,37,0,0
24,38,0,0
24,40,0,0
24,42,0,0
24,44,0,0
24,45,0,0
24,49,0,0
24,50,0,0
24,52,0,0
24,54,0,0
24,57,0,0
24,58,0,0
25,1,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,7,0,0
25,8,0,0
25,9,0,0
25,10,0,0
25,11,0,0
25,12,0,0
25,13,0,0
25,14,0,0
25,15,0,0
25,16,0,0
25,17,0,0
25,18,0,0
26,2,0,0
26,4,0,0
26,12,0,0
26,17,0,0
26,18,0,0
26,19,0,0
26,25,0,0
26,29,0,0
26,30,0,0
26,33,0,0
26,35,0,0
26,36,0,0
26,39,0,0
26,42,0,0
26,43,0,0
26,48,0,0
26,52,0,0
26,55,0,0
26,69,0,0
26,71,0,0
27,1,0,0
27,2,0,0
27,3,0,0
27,4,0,0
27,5,0,0
27,6,0,0
27,7,0,0
27,8,0,0
27,9,0,0
27,10,0,0
27,11,0,0
27,12,0,0
27,13,0,0
27,14,0,0
27,15,0,0
27,16,0,0
27,17,0,0
28,2,0,0
28,3,0,0
28,4,0,0
28,5,0,0
28,9,0,0
28,12,0,0
28,13,0,0
28,15,0,0
28,16,0,0
28,17,0,0
28,19,0,0
28,21,0,0
28,22,0,0
28,24,0,0
28,25,0,0
28,27,0,0
28,28,0,0
28,29,0,0
28,30,0,0
28,32,0,0
28,33,0,0
28,34,0,0
28,37,0,0
28,38,0,0
28,39,0,0
28,40,0,0
28,41,0,0
28,43,0,0
29,1,0,0
29,2,0,0
29,3,0,0
29,5,0,0
29,6,0,0
29,8,0,0
29,10,0,0
29,13,0,0
29,14,0,0
29,15,0,0
29,16,0,0
29,17,0,0
29,18,0,0
29,19,0,0
29,21,0,0
29,23,0,0
29,24,0,0
29,25,0,0
29,26,0,0
29,27,0,0
29,28,0,0
29,29,0,0
29,30,0,0
29,31,0,0
29,32,0,0
29,33,0,0
29,34,0,0
29,35,0,0
29,36,0,0
29,37,0,0
29,38,0,0
29,39,0,0
29,40,0,0
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,48,0,0
29,49,0,0
29,50,0,0
29,51,0,0
29,53,0,0
29,54,0,0
29,55,0,0
29,56,0,0
29,57,0,0
29,58,0,0
29,59,0,0
29,60,0,0
30,3,0,0
30,6,0,0
30,9,0,0
30,11,0,0
30,12,0,0
30,14,0,0
30,15,0,0
30,16,0,0
30,21,0,0
30,25,0,0
30,26,0,0
30,28,0,0
30,29,0,0
30,30,0,0
30,31,0,0
30,34,0,0
30,38,0,0
30,39,0,0
30,40,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,48,0,0
30,51,0,0
30,53,0,0
30,54,0,0
30,58,0,0
30,60,0,0
30,61,0,0
30,62,0,0
30,63,0,0
30,65,0,0
30,66,0,0
30,68,0,0
30,69,0,0
30,70,0,0
30,71,0,0
30,72,0,0
30,73,0,0
30,79,0,0
30,80,0,0
30,82,0,0
30,83,0,0
30,85,0,0
30,87,0,0
30,89,0,0
30,90,0,0
30,91,0,0
30,97,0,0
30,98,0,0
30,101,0,0
30,102,0,0
30,103,0,0
30,105,0,0
30,108,0,0
30,110,0,0
30,112,0,0
30,115,0,0
30,118,0,0
30,122,0,0
30,123,0,0
30,124,0,0
30,125,0,0
30,128,0,0
30,129,0,0
30,131,0,0
30,132,0,0
30,133,0,0
30,135,0,0
30,138,0,0
30,141,0,0
30,143,0,0
30,144,0,0
30,148,0,0
30,149,0,0
30,155,0,0
30,157,0,0
30,160,0,0
30,161,0,0
30,163,0,0
30,168,0,0
30,169,0,0
30,172,0,0
30,173,0,0
30,174,0,0
30,175,0,0
30,176,0,0
30,178,0,0
30,181,0,0
30,182,0,0
30,183,0,0
30,187,0,0
30,188,0,0
30,189,0,0
30,191,0,0
30,193,0,0
30,194,0,0
30,198,0,0
30,199,0,0
30,202,0,0
30,206,0,0
30,208,0,0
30,209,0,0
30,210,0,0
31,1,0,0
31,6,0,0
31,7,0,0
31,8,0,0
31,9,0,0
31,13,0,0
31,15,0,0
31,18,0,0
31,19,0,0
31,25,0,0
31,27,0,0
31,30,0,0
31,32,0,0
31,33,0,0
31,34,0,0
31,35,0,0
31,36,0,0
31,38,0,0
31,40,0,0
31,41,0,0
31,44,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,50,0,0
31,51,0,0
31,52,0,0
31,54,0,0
31,55,0,0
31,56,0,0
31,58,0,0
31,59,0,0
31,69,0,0
31,72,0,0
31,73,0,0
31,74,0,0
31,76,0,0
31,79,0,0
31,85,0,0
31,89,0,0
31,90,0,0
31,91,0,0
31,92,0,0
31,93,0,0
31,94,0,0
31,96,0,0
31,98,0,0
31,101,0,0
31,102,0,0
31,104,0,0
32,1,0,0
32,5,0,0
32,6,0,0
32,8,0,0
32,10,0,0
32,12,0,0
32,13,0,0
32,14,0,0
32,16,0,0
32,17,0,0
32,18,0,0
32,19,0,0
32,20,0,0
32,22,0,0
32,23,0,0
32,24,0,0
32,25,0,0
32,26,0,0
32,31,0,0
32,32,0,0
32,34,0,0
32,36,0,0
32,37,0,0
32,38,0,0
32,39,0,0
32,40,0,0
32,41,0,0
32,42,0,0
32,44,0,0
32,48,0,0
32,49,0,0
32,50,0,0
32,52,0,0
32,53,0,0
32,55,0,0
32,56,0,0
32,57,0,0
32,58,0,0
